FR,EN,Name,TR,DC,TIM
2901.0,17569.5,encrypt,1,11391.3,135122
2901.0,16273.6,encrypt,1,10345.4,123292
2901.0,17304.8,encrypt,1,10746.4,137509
2901.0,16243.5,encrypt,1,10432.5,122878
2901.0,16121.7,encrypt,1,10382.9,122200
2901.0,16074.6,encrypt,1,10412.4,123230
2901.0,16795.5,encrypt,1,11016.3,123140
2901.0,16262.9,encrypt,1,10540.8,123726
2901.0,16246.4,encrypt,1,10509.4,123471
2901.0,16175.3,encrypt,1,10614.6,122934
2901.0,6531.53,encrypt,4,4651,39680.4
2901.0,5868.34,encrypt,4,4104.97,40721.5
2901.0,9602.57,encrypt,4,5542.12,94604.2
2901.0,5756.22,encrypt,4,4012.71,40045.1
2901.0,6981.29,encrypt,4,5131.93,42842.9
2901.0,9911.57,encrypt,4,5623.09,93866.4
2901.0,7425.85,encrypt,4,5085.8,50163.6
2901.0,9838.02,encrypt,4,5515.33,95948.1
2901.0,5911.73,encrypt,4,4029.66,39944.7
2901.0,8427.13,encrypt,4,5325.17,71129.6
2901.0,3113.37,encrypt,16,2303.54,15449.9
2901.0,3611.99,encrypt,16,2645.02,22344.8
2901.0,3576.1,encrypt,16,2660.59,17425.4
2901.0,3469.59,encrypt,16,2459.79,22347.1
2901.0,3665.31,encrypt,16,2732.34,19625.5
2901.0,2649.38,encrypt,16,2094.87,11461.8
2901.0,3095.72,encrypt,16,2543.31,9314.12
2901.0,3097.6,encrypt,16,2347.76,15325.6
2901.0,2325.27,encrypt,16,2162.53,10184.2
2901.0,3565.82,encrypt,16,2660.83,16951.2
1200.0,35848,encrypt,1,18629.8,385869
1200.0,35974.6,encrypt,1,18698,385347
1200.0,35996.7,encrypt,1,18807.8,385096
1200.0,36070.6,encrypt,1,18872.7,385578
1200.0,35938.1,encrypt,1,18761.2,385429
1200.0,39608.9,encrypt,1,20581.1,423481
1200.0,36079.1,encrypt,1,18524.5,385840
1200.0,35881.9,encrypt,1,18512.8,384957
1200.0,35892.9,encrypt,1,18364.8,385337
1200.0,39469.3,encrypt,1,20147.5,423205
1200.0,18724.6,encrypt,2,9899.78,192481
1200.0,18667.5,encrypt,2,9831.4,192560
1200.0,18679.3,encrypt,2,10010.3,192818
1200.0,18796.8,encrypt,2,10057.1,192859
1200.0,20625,encrypt,2,11274.7,211905
1200.0,18666.7,encrypt,2,10129.8,192520
1200.0,18688.1,encrypt,2,10224.6,193005
1200.0,18699.8,encrypt,2,10209.9,193125
1200.0,18787.6,encrypt,2,10143.5,192768
1200.0,18679.5,encrypt,2,10208.7,192709
1200.0,9819.54,encrypt,4,5516.75,96507.7
1200.0,9829.1,encrypt,4,5539.36,96253.6
1200.0,9822.54,encrypt,4,5579.35,96359.6
1200.0,10714.9,encrypt,4,6058.23,105861
1200.0,10937.7,encrypt,4,6243.92,107716
